t_s,ball_x_px,ball_y_px,setpoint_x_px,setpoint_y_px,err_x_m_window,err_y_m_window,servo1_deg,servo2_deg,servo3_deg
1.224260330200195312e-01,2.581388854980468750e+02,1.581388854980468750e+02,2.656666564941406250e+02,2.123333282470703125e+02,2.932591829448938370e-03,2.111251465976238251e-02,0.000000000000000000e+00,5.663464658948110753e+01,5.547167651213489137e+01
1.586391925811767578e-01,2.580465087890625000e+02,1.577674407958984375e+02,2.656666564941406250e+02,2.123333282470703125e+02,2.968578832224011421e-03,2.125721797347068787e-02,1.696443423176062026e+01,4.066384646237309397e+01,4.514124359448794621e+01
1.952714920043945312e-01,2.578870849609375000e+02,1.580000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,3.030685475096106529e-03,2.116662077605724335e-02,1.819048357238413161e+01,4.020271490998685238e+01,4.443731927576170904e+01
2.206964492797851562e-01,2.576478271484375000e+02,1.581695709228515625e+02,2.656666564941406250e+02,2.123333282470703125e+02,3.123893169686198235e-03,2.110056020319461823e-02,1.814315224084819533e+01,4.045892456325231734e+01,4.422410310663160260e+01
2.499821186065673828e-01,2.572488708496093750e+02,1.599264526367187500e+02,2.656666564941406250e+02,2.123333282470703125e+02,3.279314376413822174e-03,2.041613310575485229e-02,2.202483261315040863e+01,3.892527024716307693e+01,4.197207808341703839e+01
2.832148075103759766e-01,2.563360595703125000e+02,1.636639404296875000e+02,2.656666564941406250e+02,2.123333282470703125e+02,3.634918015450239182e-03,1.896012015640735626e-02,2.609582482312707086e+01,3.781249018433461373e+01,3.895043645211882222e+01
3.140709400177001953e-01,2.555657958984375000e+02,1.662180480957031250e+02,2.656666564941406250e+02,2.123333282470703125e+02,3.934989683330059052e-03,1.796511746942996979e-02,2.393091883186926339e+01,3.872181988508670258e+01,4.025164746106398894e+01
3.628461360931396484e-01,2.549827575683593750e+02,1.683965454101562500e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.162123426795005798e-03,1.711644046008586884e-02,2.173195345306326232e+01,3.915205840003396531e+01,4.203408981119071086e+01
3.944213390350341797e-01,2.546250000000000000e+02,1.685000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.301494918763637543e-03,1.707613840699195862e-02,1.889625604387039104e+01,4.051804137498236003e+01,4.343722430171247595e+01
4.264731407165527344e-01,2.550897827148437500e+02,1.686716613769531250e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.120429977774620056e-03,1.700926385819911957e-02,1.903194818813091871e+01,3.895739336716393098e+01,4.487881288813323977e+01
4.584383964538574219e-01,2.547946777343750000e+02,1.686089782714843750e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.235393833369016647e-03,1.703368313610553741e-02,1.851733194909321512e+01,4.057993337926505006e+01,4.374124693171517464e+01
4.981493949890136719e-01,2.548412170410156250e+02,1.706578521728515625e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.217263311147689819e-03,1.623550429940223694e-02,2.288285329734016571e+01,3.782527825947295241e+01,4.222646889092906974e+01
5.279381275177001953e-01,2.549375000000000000e+02,1.725000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.179754760116338730e-03,1.551785878837108612e-02,2.298937987449956921e+01,3.766540757336429124e+01,4.228076234124382893e+01
5.566003322601318359e-01,2.542564086914062500e+02,1.748644714355468750e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.445087164640426636e-03,1.459673233330249786e-02,2.425711628534430986e+01,3.850153133836064256e+01,4.014376322361459160e+01
5.874502658843994141e-01,2.530909118652343750e+02,1.770000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.899129271507263184e-03,1.376479491591453552e-02,2.412561123674665708e+01,3.960907593146529848e+01,3.913439362873150174e+01
6.183962821960449219e-01,2.526480865478515625e+02,1.781601257324218750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.071640945971012115e-03,1.331284549087285995e-02,2.208889002958814984e+01,3.930005972258804547e+01,4.152599404363172653e+01
6.499464511871337891e-01,2.529529418945312500e+02,1.794294128417968750e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.952878225594758987e-03,1.281836908310651779e-02,2.238509617630388249e+01,3.774146401359153202e+01,4.280899677109359658e+01
6.835415363311767578e-01,2.530587921142578125e+02,1.804615783691406250e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.911642521619796753e-03,1.241626869887113571e-02,2.190200487286838182e+01,3.834343706827775833e+01,4.268397992526474383e+01
7.147040367126464844e-01,2.534726867675781250e+02,1.826170806884765625e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.750401712954044342e-03,1.157655008137226105e-02,2.461443586247212068e+01,3.637047057982573506e+01,4.194170041532080973e+01
7.615847587585449219e-01,2.534921112060546875e+02,1.843049316406250000e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.742834251374006271e-03,1.091901492327451706e-02,2.242718662979289945e+01,3.821510186297446410e+01,4.228945781122187242e+01
7.959523200988769531e-01,2.535487213134765625e+02,1.864131927490234375e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.720780532807111740e-03,1.009770017117261887e-02,2.468512247762376788e+01,3.700290323382135682e+01,4.123302101389860752e+01
8.259515762329101562e-01,2.534428558349609375e+02,1.876642913818359375e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.762022756040096283e-03,9.610310196876525879e-03,2.312804158067612548e+01,3.809234739083338184e+01,4.170957514692099721e+01
8.594055175781250000e-01,2.527121276855468750e+02,1.879931182861328125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.046692211180925369e-03,9.482208639383316040e-03,2.110569432657991484e+01,4.024627374778569333e+01,4.154108865770593439e+01
8.919007778167724609e-01,2.522476654052734375e+02,1.892570037841796875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.227632820606231689e-03,8.989837951958179474e-03,2.317209170264967355e+01,3.879779284892455138e+01,4.094663750423972459e+01
9.225533008575439453e-01,2.525810852050781250e+02,1.899324340820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.097742658108472824e-03,8.726710453629493713e-03,2.203735247531561470e+01,3.789407776565499830e+01,4.300190313986604451e+01
9.550688266754150391e-01,2.532326660156250000e+02,1.913019866943359375e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.843906499445438385e-03,8.193174377083778381e-03,2.356576528031593298e+01,3.652354843986729804e+01,4.284737051707357125e+01
9.869246482849121094e-01,2.532355499267578125e+02,1.914658813476562500e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.842782858759164810e-03,8.129325695335865021e-03,2.107344327179204413e+01,3.891913837447863500e+01,4.292436509873657258e+01
1.018680095672607422e+00,2.532555541992187500e+02,1.913833312988281250e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.834989551454782486e-03,8.161484263837337494e-03,2.053143722741402399e+01,3.915056909729473489e+01,4.322485437291938126e+01
1.050899267196655273e+00,2.531230163574218750e+02,1.912848510742187500e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.886622540652751923e-03,8.199849165976047516e-03,2.048553613061448431e+01,3.945693905647102895e+01,4.296006669701647951e+01
1.082656383514404297e+00,2.527962951660156250e+02,1.907592620849609375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.013903137296438217e-03,8.404603227972984314e-03,1.949945151012867939e+01,4.031548316855975145e+01,4.305574228517212276e+01
1.113993167877197266e+00,2.526131439208984375e+02,1.908266448974609375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.085253156721591949e-03,8.378352969884872437e-03,2.078724418395933782e+01,3.944952190509826551e+01,4.267003574022799484e+01
1.162554740905761719e+00,2.525000000000000000e+02,1.900000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.129330791532993317e-03,8.700388483703136444e-03,1.938521053516519288e+01,3.993503249298437652e+01,4.355301206393102831e+01
1.194986820220947266e+00,2.522326660156250000e+02,1.893019866943359375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.233475938439369202e-03,8.972313255071640015e-03,1.900231279765667836e+01,4.047852789028281251e+01,4.337437735201778821e+01
1.226916074752807617e+00,2.526208343505859375e+02,1.888012237548828125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.082257557660341263e-03,9.167395532131195068e-03,1.935110974605435885e+01,3.910806684964121160e+01,4.441946093224941450e+01
1.258612632751464844e+00,2.527107238769531250e+02,1.879907531738281250e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.047239363193511963e-03,9.483130648732185364e-03,1.857926107796179238e+01,4.000686395222994918e+01,4.426095751673281598e+01
1.290908575057983398e+00,2.526458282470703125e+02,1.864270782470703125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.072520580142736435e-03,1.009229104965925217e-02,1.684381225159683737e+01,4.110860189040439394e+01,4.480684705493350606e+01
1.322929620742797852e+00,2.526458282470703125e+02,1.854270782470703125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.072520580142736435e-03,1.048186048865318298e-02,1.793117989810450652e+01,4.048286971485437391e+01,4.440322003231804615e+01
1.355087518692016602e+00,2.525193786621093750e+02,1.849224853515625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.121781490743160248e-03,1.067843474447727203e-02,1.895336309989086843e+01,4.023214765618925526e+01,4.367171998149458290e+01
1.387008905410766602e+00,2.515657958984375000e+02,1.842180480957031250e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.493268370628356934e-03,1.095286197960376740e-02,1.843677818745624108e+01,4.203334621581974062e+01,4.233566320373053316e+01
1.419697284698486328e+00,2.515657958984375000e+02,1.842180480957031250e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.493268370628356934e-03,1.095286197960376740e-02,1.995284775327862192e+01,3.960240375919385514e+01,4.333560695996514056e+01
1.450643777847290039e+00,2.519245147705078125e+02,1.828549804687500000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.353522486984729767e-03,1.148387230932712555e-02,1.675760473922183280e+01,4.042999527360528589e+01,4.557173106374666816e+01
1.484033823013305664e+00,2.517417755126953125e+02,1.824021606445312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.424712318927049637e-03,1.166027691215276718e-02,1.879035542271135029e+01,4.047335187200084050e+01,4.358524125788407844e+01
1.514444112777709961e+00,2.522745056152343750e+02,1.817843170166015625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.217176396399736404e-03,1.190096978098154068e-02,1.835711396260118278e+01,3.934886773857710551e+01,4.513546111891092494e+01
1.561850786209106445e+00,2.522745056152343750e+02,1.817843170166015625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.217176396399736404e-03,1.190096978098154068e-02,1.968775500258667321e+01,3.967364987700375423e+01,4.352257573942982560e+01
1.594833850860595703e+00,2.520312500000000000e+02,1.808437500000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.311941727995872498e-03,1.226738654077053070e-02,1.761332999353615492e+01,4.110311655264768405e+01,4.407983829332167147e+01
1.626552820205688477e+00,2.522333374023437500e+02,1.802333374023437500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.233214702457189560e-03,1.250518485903739929e-02,1.819303275799297381e+01,4.002653459286992188e+01,4.461239164659209422e+01
1.658481359481811523e+00,2.520465087890625000e+02,1.807674407958984375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.305997096002101898e-03,1.229711435735225677e-02,2.071875558128686379e+01,3.953103802439926540e+01,4.265494878538434875e+01
1.690688371658325195e+00,2.520214385986328125e+02,1.804187316894531250e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.315763875842094421e-03,1.243296079337596893e-02,1.878107644739171533e+01,4.017312708957439327e+01,4.389825443690247653e+01
1.722702503204345703e+00,2.520000000000000000e+02,1.810000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.324115511029958725e-03,1.220651622861623764e-02,2.081843418312747929e+01,3.918644921063219755e+01,4.290586582738169596e+01
1.765880346298217773e+00,2.520312500000000000e+02,1.808437500000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.311941727995872498e-03,1.226738654077053070e-02,1.929346274011277984e+01,3.984008472794153022e+01,4.373825035740986067e+01
1.795098543167114258e+00,2.522745056152343750e+02,1.817843170166015625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.217176396399736404e-03,1.190096978098154068e-02,2.193924024799495953e+01,3.807074924457184295e+01,4.292176487441155075e+01
1.827074289321899414e+00,2.524489746093750000e+02,1.818061218261718750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.149208940565586090e-03,1.189247518777847290e-02,1.967934335307541360e+01,3.931658386994350707e+01,4.389109073340313216e+01
1.856010437011718750e+00,2.522745056152343750e+02,1.817843170166015625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.217176396399736404e-03,1.190096978098154068e-02,1.957368640991743902e+01,4.002030596000523843e+01,4.328292514268247260e+01
1.882591247558593750e+00,2.520312500000000000e+02,1.818437500000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.311941727995872498e-03,1.187781710177659988e-02,1.977072349847344412e+01,4.017900637040958145e+01,4.292912944053628621e+01
1.914067268371582031e+00,2.520000000000000000e+02,1.820000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.324115511029958725e-03,1.181694678962230682e-02,1.996554001801402833e+01,3.961866640800609218e+01,4.330673065783882691e+01
1.966202497482299805e+00,2.522752838134765625e+02,1.837808990478515625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.216873250901699066e-03,1.112316176295280457e-02,2.216064006585343904e+01,3.815563844005166771e+01,4.261579602465837269e+01
1.999796390533447266e+00,2.526208343505859375e+02,1.838012237548828125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.082257557660341263e-03,1.111524458974599838e-02,1.981843280733999180e+01,3.900509379856338654e+01,4.406902936442583751e+01
2.026089668273925781e+00,2.522530059814453125e+02,1.848795166015625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.225552245974540710e-03,1.069517433643341064e-02,2.265373140222278892e+01,3.903058061808835788e+01,4.123293231493443756e+01
2.057820558547973633e+00,2.519884796142578125e+02,1.848368530273437500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.328603554517030716e-03,1.071179471909999847e-02,1.977174061443833608e+01,4.013710352382032198e+01,4.297072616471558604e+01
2.090443372726440430e+00,2.521230163574218750e+02,1.852848510742187500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.276192445307970047e-03,1.053726766258478165e-02,2.084345381849591305e+01,3.888713486082821191e+01,4.318369033170672111e+01
2.125823497772216797e+00,2.518255767822265625e+02,1.862383728027343750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.392065737396478653e-03,1.016580499708652496e-02,2.186643952429269788e+01,3.914558842629809021e+01,4.190633258325875943e+01
2.159501552581787109e+00,2.523673400878906250e+02,1.868979644775390625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.181011278182268143e-03,9.908847510814666748e-03,2.138105277295864681e+01,3.791065543981611086e+01,4.363526586242372218e+01
2.187431097030639648e+00,2.523649291992187500e+02,1.878933715820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.181950516998767853e-03,9.521067142486572266e-03,2.255553634717894695e+01,3.827032712671751824e+01,4.210500729220839844e+01
2.218806982040405273e+00,2.522326660156250000e+02,1.883019866943359375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.233475938439369202e-03,9.361883625388145447e-03,2.105499310438354499e+01,3.925713946542620647e+01,4.260037423177632832e+01
2.250177145004272461e+00,2.518612670898437500e+02,1.892439422607421875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.378162022680044174e-03,8.994925767183303833e-03,2.222867543828052916e+01,3.913001363827801526e+01,4.155925164771936409e+01
2.288706779479980469e+00,2.516165008544921875e+02,1.898106842041015625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.473515484482049942e-03,8.774139918386936188e-03,2.132744499814723937e+01,3.930656548501901426e+01,4.227987489169649393e+01
2.319202661514282227e+00,2.516953430175781250e+02,1.897465057373046875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.442800931632518768e-03,8.799142204225063324e-03,2.013496530848548005e+01,3.935001872522474287e+01,4.341244658023352088e+01
2.362224817276000977e+00,2.521326904296875000e+02,1.902504425048828125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.272423382848501205e-03,8.602824062108993530e-03,2.108070172798411335e+01,3.845414770574545571e+01,4.338602694937963378e+01
2.394809484481811523e+00,2.525810852050781250e+02,1.909324340820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.097742658108472824e-03,8.337141014635562897e-03,2.183382082713557537e+01,3.779346780494739733e+01,4.330495384688934735e+01
2.426765441894531250e+00,2.521323547363281250e+02,1.908915405273437500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.272554233670234680e-03,8.353071287274360657e-03,2.028739215008316421e+01,4.020247192943406844e+01,4.239739997270682181e+01
2.467322587966918945e+00,2.518258361816406250e+02,1.909719085693359375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.391964688897132874e-03,8.321762084960937500e-03,2.051542172620108673e+01,3.975538326092880936e+01,4.262773727784757227e+01
2.500772476196289062e+00,2.518381347656250000e+02,1.914379425048828125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.387173499912023544e-03,8.140210062265396118e-03,2.143492065817315151e+01,3.883687045006625027e+01,4.264952484451295334e+01
2.522236585617065430e+00,2.519003601074218750e+02,1.909165191650390625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.362932570278644562e-03,8.343340829014778137e-03,1.891049703678354632e+01,3.993200296908580071e+01,4.401669323168876247e+01
2.554178714752197266e+00,2.519559631347656250e+02,1.901683959960937500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.341270938515663147e-03,8.634787052869796753e-03,1.866974490068005110e+01,4.008698501847769080e+01,4.409284821434621904e+01
2.586754560470581055e+00,2.521230163574218750e+02,1.902848510742187500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.276192445307970047e-03,8.589419536292552948e-03,2.053547769095718323e+01,3.898023559829352536e+01,4.339279494582984853e+01
2.624493598937988281e+00,2.519411773681640625e+02,1.900000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.347031168639659882e-03,8.700388483703136444e-03,1.971934339403463454e+01,3.997272384211770202e+01,4.318888228213590708e+01
2.656410217285156250e+00,2.519411773681640625e+02,1.900000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.347031168639659882e-03,8.700388483703136444e-03,2.025226537889229306e+01,3.942757259875772746e+01,4.321906066146737402e+01
2.683460235595703125e+00,2.523155212402343750e+02,1.895272521972656250e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.201198160648345947e-03,8.884556591510772705e-03,1.899923312756615346e+01,3.920481766158569314e+01,4.466255929784365009e+01
2.713819265365600586e+00,2.522326660156250000e+02,1.893019866943359375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.233475938439369202e-03,8.972313255071640015e-03,1.968268151490596196e+01,3.983117382115471372e+01,4.336815054152344828e+01
2.762646198272705078e+00,2.516875000000000000e+02,1.891250000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.445856135338544846e-03,9.041261859238147736e-03,1.989887265142361272e+01,4.026644956516769014e+01,4.271449094317731010e+01
2.799640178680419922e+00,2.517816162109375000e+02,1.887356262207031250e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.409191362559795380e-03,9.192950092256069183e-03,1.930646738957561936e+01,3.973466372150032555e+01,4.383209629671614493e+01
2.834066390991210938e+00,2.516911773681640625e+02,1.890000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.444423761218786240e-03,9.089957922697067261e-03,2.063726881196538798e+01,3.940791101902517113e+01,4.286026715223547967e+01
2.859339237213134766e+00,2.518593139648437500e+02,1.888574218750000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.378922913223505020e-03,9.145502932369709015e-03,1.976156950859584427e+01,3.932954212156167983e+01,4.379793333218402296e+01
2.890748262405395508e+00,2.518612670898437500e+02,1.892439422607421875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.378162022680044174e-03,8.994925767183303833e-03,2.098055620296443635e+01,3.907633304336056312e+01,4.285719653010032459e+01
2.922698974609375000e+00,2.519411773681640625e+02,1.890000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.347031168639659882e-03,9.089957922697067261e-03,1.958498546916984751e+01,3.960591978936976432e+01,4.369118786542206578e+01
2.961776018142700195e+00,2.518612670898437500e+02,1.892439422607421875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.378162022680044174e-03,8.994925767183303833e-03,2.057105004996479281e+01,3.940185734008630902e+01,4.293166259517747108e+01
2.993235826492309570e+00,2.519411773681640625e+02,1.890000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.347031168639659882e-03,9.089957922697067261e-03,1.955390868310627539e+01,3.961570175703638341e+01,4.371157485330157755e+01
3.018621444702148438e+00,2.516875000000000000e+02,1.891250000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.445856135338544846e-03,9.041261859238147736e-03,2.041610756526236514e+01,3.989906317230793320e+01,4.257956264265096280e+01
3.050132513046264648e+00,2.517323760986328125e+02,1.896564178466796875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.428373813629150391e-03,8.834238164126873016e-03,2.130234465085557360e+01,3.885076925755221566e+01,4.276694023641984188e+01
3.081880807876586914e+00,2.514387817382812500e+02,1.895357208251953125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.542749539017677307e-03,8.881257846951484680e-03,1.987156962625173406e+01,4.018347050844263890e+01,4.282574132372886311e+01
