t_s,ball_x_px,ball_y_px,setpoint_x_px,setpoint_y_px,err_x_m_window,err_y_m_window,servo1_deg,servo2_deg,servo3_deg
3.127464532852172852e+00,2.518222503662109375e+02,1.893688201904296875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.393361672759056091e-03,8.946277201175689697e-03,1.983380043179426266e+01,3.910775007364009070e+01,4.395085528730137980e+01
3.168300151824951172e+00,2.513273315429687500e+02,1.885575561523437500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.586166866123676300e-03,9.262321516871452332e-03,1.864661500324575982e+01,4.094583855934394023e+01,4.324440504670236862e+01
3.194866180419921875e+00,2.516030883789062500e+02,1.894484558105468750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.478740204125642776e-03,8.915253914892673492e-03,2.207102933093987929e+01,3.804859963339305295e+01,4.281295657169544455e+01
3.226598262786865234e+00,2.515211334228515625e+02,1.888239440917968750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.510667804628610611e-03,9.158544242382049561e-03,1.868118290439511142e+01,4.036427855426734368e+01,4.380141971767903897e+01
3.258362770080566406e+00,2.516953430175781250e+02,1.897465057373046875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.442800931632518768e-03,8.799142204225063324e-03,2.210043107880643731e+01,3.822656619568513747e+01,4.260427204258819245e+01
3.294887304306030273e+00,2.516953430175781250e+02,1.897465057373046875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.442800931632518768e-03,8.799142204225063324e-03,2.011544820133028821e+01,3.951346204733797407e+01,4.326635001447151296e+01
3.327075242996215820e+00,2.517323760986328125e+02,1.896564178466796875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.428373813629150391e-03,8.834238164126873016e-03,1.990289637448916338e+01,3.954478665346454846e+01,4.344272869262484704e+01
3.355997085571289062e+00,2.519411773681640625e+02,1.900000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.347031168639659882e-03,8.700388483703136444e-03,2.091062303122664190e+01,3.870671623684676632e+01,4.329941875181531685e+01
3.386688947677612305e+00,2.518612670898437500e+02,1.882439422607421875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.378162022680044174e-03,9.384495206177234650e-03,1.597338978140884080e+01,4.160937055007659779e+01,4.512123363619902250e+01
3.419627189636230469e+00,2.514953308105468750e+02,1.887336425781250000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.520719569176435471e-03,9.193723089993000031e-03,2.101519715982230707e+01,3.973292808927708819e+01,4.215602338879976685e+01
3.458332538604736328e+00,2.514953308105468750e+02,1.877336425781250000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.520719569176435471e-03,9.583292528986930847e-03,1.788352342688173380e+01,4.059680952172301716e+01,4.433375794834130801e+01
3.488330364227294922e+00,2.518717956542968750e+02,1.890512847900390625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.374060012400150299e-03,9.069979190826416016e-03,2.270581794667034714e+01,3.757455822859184735e+01,4.265641778925868977e+01
3.514201879501342773e+00,2.522530059814453125e+02,1.898795166015625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.225552245974540710e-03,8.747325278818607330e-03,2.218789571101495284e+01,3.763356079212825023e+01,4.311375344663874642e+01
3.562243700027465820e+00,2.528717956542968750e+02,1.890512847900390625e+02,2.656666564941406250e+02,2.123333282470703125e+02,4.984490573406219482e-03,9.069979190826416016e-03,1.881386041180264712e+01,3.930505650256534977e+01,4.474072608196274814e+01
3.594993114471435547e+00,2.518222503662109375e+02,1.893688201904296875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.393361672759056091e-03,8.946277201175689697e-03,2.069065359411874994e+01,4.106417847246352437e+01,4.111341270491921307e+01
3.633546829223632812e+00,2.512449035644531250e+02,1.876802673339843750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.618278402835130692e-03,9.604086168110370636e-03,1.673678708043318508e+01,4.202952514082044644e+01,4.397424325277555823e+01
3.663007259368896484e+00,2.506296844482421875e+02,1.868544616699218750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.857949145138263702e-03,9.925794787704944611e-03,1.763869648687829894e+01,4.208969978825099645e+01,4.305023435094864936e+01
3.690582752227783203e+00,2.506208343505859375e+02,1.868012237548828125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.861396901309490204e-03,9.946535341441631317e-03,1.964564663997250804e+01,3.984222835817971031e+01,4.339311278965541163e+01
3.723262071609497070e+00,2.515492095947265625e+02,1.874108581542968750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.499729886651039124e-03,9.709039703011512756e-03,2.113499478903412765e+01,3.732650169532664819e+01,4.446008790182652604e+01
3.753955841064453125e+00,2.518255767822265625e+02,1.872383728027343750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.392065737396478653e-03,9.776234626770019531e-03,1.943012386586715934e+01,3.934846866402627086e+01,4.410127643027152544e+01
3.794437646865844727e+00,2.522031250000000000e+02,1.880000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.244984291493892670e-03,9.479528293013572693e-03,2.123622353814347719e+01,3.834992213645748649e+01,4.333739811098456585e+01
3.828431129455566406e+00,2.519615325927734375e+02,1.871923065185546875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.339101422578096390e-03,9.794181212782859802e-03,1.815491428575428401e+01,4.083207966051470805e+01,4.383497243918509412e+01
3.851704597473144531e+00,2.506131439208984375e+02,1.878266448974609375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.864392966032028198e-03,9.547062218189239502e-03,2.160267523069856566e+01,4.203312665328640918e+01,3.918639348564609293e+01
3.882745027542114258e+00,2.503461608886718750e+02,1.869615325927734375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.968401208519935608e-03,9.884083643555641174e-03,1.779843550870387858e+01,4.122289638405619883e+01,4.378082837034481400e+01
3.914513587951660156e+00,2.508684234619140625e+02,1.868157958984375000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.764943547546863556e-03,9.940857999026775360e-03,1.940786134173226074e+01,3.898080919858188054e+01,4.449212548232113562e+01
3.969613313674926758e+00,2.510562896728515625e+02,1.866291351318359375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.691756494343280792e-03,1.001357566565275192e-02,1.944669405618095581e+01,3.967958706608663277e+01,4.375140932350301171e+01
3.997348785400390625e+00,2.517383270263671875e+02,1.869746704101562500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.426055751740932465e-03,9.878965094685554504e-03,2.051816528767895420e+01,3.798770344447766689e+01,4.440533568797899022e+01
4.033343553543090820e+00,2.512864227294921875e+02,1.884724426269531250e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.602103658020496368e-03,9.295478463172912598e-03,2.263409504134534700e+01,3.902458503797603129e+01,4.125886820811124522e+01
4.057923316955566406e+00,2.505454559326171875e+02,1.868181762695312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.890761967748403549e-03,9.939931333065032959e-03,1.504286808969089151e+01,4.367683105032499213e+01,4.388910698002074184e+01
4.091562747955322266e+00,2.504787292480468750e+02,1.872702178955078125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.916756577789783478e-03,9.763829410076141357e-03,2.068101763302531992e+01,3.945435316902296563e+01,4.277002628775516513e+01
4.132590293884277344e+00,2.504528350830078125e+02,1.870603790283203125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.926844198256731033e-03,9.845576249063014984e-03,1.935106636522722212e+01,4.001711363944941979e+01,4.350315189202384403e+01
4.165847778320312500e+00,2.512352905273437500e+02,1.875098114013671875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.622023250907659531e-03,9.670490399003028870e-03,2.081677014914756541e+01,3.762668718296259840e+01,4.447321321362971958e+01
4.194482326507568359e+00,2.521601715087890625e+02,1.882906494140625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.261717829853296280e-03,9.366299957036972046e-03,2.152811079001973482e+01,3.705878275785551068e+01,4.433992937597999884e+01
4.220570087432861328e+00,2.520357208251953125e+02,1.875535736083984375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.310200154781341553e-03,9.653442539274692535e-03,1.799298838566747705e+01,4.074510315254434545e+01,4.407876969272993506e+01
4.250588417053222656e+00,2.514717712402343750e+02,1.878458862304687500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.529897753149271011e-03,9.539566002786159515e-03,2.042419146871550240e+01,4.046139917268003217e+01,4.199766982754977818e+01
4.283424854278564453e+00,2.503673400878906250e+02,1.878979644775390625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.960150621831417084e-03,9.519278071820735931e-03,1.986848458788348637e+01,4.174313125574335004e+01,4.122916982820587606e+01
4.321970701217651367e+00,2.501329650878906250e+02,1.884526367187500000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.051456090062856674e-03,9.303194470703601837e-03,2.080588028648499233e+01,3.966032113058700759e+01,4.243742200454368430e+01
4.366560697555541992e+00,2.508612670898437500e+02,1.882439422607421875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.767731461673974991e-03,9.384495206177234650e-03,1.946458974416730570e+01,3.899501179841140441e+01,4.442291633826933150e+01
4.395727634429931641e+00,2.513299865722656250e+02,1.884780578613281250e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.585132632404565811e-03,9.293290786445140839e-03,2.034589705890699918e+01,3.849397832649461293e+01,4.406737400186689513e+01
4.426687479019165039e+00,2.517182464599609375e+02,1.886542816162109375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.433878395706415176e-03,9.224640205502510071e-03,2.018797274259011942e+01,3.875967385098645224e+01,4.395514092025449315e+01
4.458958625793457031e+00,2.520076446533203125e+02,1.887079467773437500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.321137607097625732e-03,9.203733876347541809e-03,1.991847196600049941e+01,3.904900045372988870e+01,4.392741222998061801e+01
4.495220184326171875e+00,2.506131439208984375e+02,1.878266448974609375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.864392966032028198e-03,9.547062218189239502e-03,1.807236839274022699e+01,4.270907640697598140e+01,4.199395529689346063e+01
4.529760599136352539e+00,2.502257995605468750e+02,1.870000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.015290506184101105e-03,9.869097732007503510e-03,1.797363810957579133e+01,4.129289180659597491e+01,4.354122195879594415e+01
4.555276632308959961e+00,2.505454559326171875e+02,1.878181762695312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.890761967748403549e-03,9.550360962748527527e-03,2.188740536595850017e+01,3.801550971800448764e+01,4.302883676984186678e+01
4.587017536163330078e+00,2.511600036621093750e+02,1.875599975585937500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.651352927088737488e-03,9.650940075516700745e-03,1.910566820832103119e+01,3.892827510272137914e+01,4.483685222586124297e+01
4.619000911712646484e+00,2.521601715087890625e+02,1.882906494140625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.261717829853296280e-03,9.366299957036972046e-03,2.129329943269895864e+01,3.708789630613203769e+01,4.454174184408877579e+01
4.659087181091308594e+00,2.517383270263671875e+02,1.879746704101562500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.426055751740932465e-03,9.489395655691623688e-03,1.913538669827451244e+01,4.060052724534980229e+01,4.312094598534022794e+01
4.690123558044433594e+00,2.509285736083984375e+02,1.873571472167968750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.741511005908250809e-03,9.729963727295398712e-03,1.804064643140863922e+01,4.228227661157277595e+01,4.246445245046642469e+01
4.715322971343994141e+00,2.501944427490234375e+02,1.875694427490234375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.027506198734045029e-03,9.647260420024394989e-03,2.012384623629272795e+01,4.101684223281203856e+01,4.172511523942981881e+01
4.762634277343750000e+00,2.500376281738281250e+02,1.872714996337890625e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.088596303015947342e-03,9.763330221176147461e-03,1.917146914269612878e+01,4.029011338810259701e+01,4.340118812015953154e+01
4.804729700088500977e+00,2.506131439208984375e+02,1.878266448974609375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.864392966032028198e-03,9.547062218189239502e-03,2.060515351684618324e+01,3.852997053740682531e+01,4.377745206209502271e+01
4.851761817932128906e+00,2.511600036621093750e+02,1.875599975585937500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.651352927088737488e-03,9.650940075516700745e-03,1.921719829855779693e+01,3.930475542189959981e+01,4.435162375285366210e+01
4.863175630569458008e+00,2.520376281738281250e+02,1.882714996337890625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.309456959366798401e-03,9.373759850859642029e-03,2.300333088177497842e+01,3.454229395251270773e+01,4.535904575952223183e+01
4.893428564071655273e+00,2.515283050537109375e+02,1.888207550048828125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.507873836904764175e-03,9.159786626696586609e-03,2.101641799959068635e+01,4.009197074800243854e+01,4.178809947673170910e+01
4.923120260238647461e+00,2.509221038818359375e+02,1.885703582763671875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.744031164795160294e-03,9.257333353161811829e-03,1.911763242549217878e+01,4.122608109846515845e+01,4.249984965338354215e+01
4.956197977066040039e+00,2.502325134277343750e+02,1.874783935546875000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.012674886733293533e-03,9.682729840278625488e-03,1.730208703724295560e+01,4.215610900621704360e+01,4.330560565419909125e+01
4.993788480758666992e+00,2.498255767822265625e+02,1.862383728027343750e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.171205081045627594e-03,1.016580499708652496e-02,1.708199269355538519e+01,4.174713017651140490e+01,4.393313458663336490e+01
5.024348735809326172e+00,2.503302307128906250e+02,1.868274230957031250e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.974607076495885849e-03,9.936328977346420288e-03,2.082941860960770697e+01,3.832646977921548626e+01,4.376155333680923576e+01
5.051199913024902344e+00,2.509730834960937500e+02,1.874320068359375000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.724171176552772522e-03,9.700801223516464233e-03,2.104169806694593348e+01,3.779572081727560828e+01,4.408420947491908493e+01
5.083264589309692383e+00,2.521601715087890625e+02,1.882906494140625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.261717829853296280e-03,9.366299957036972046e-03,2.140929333421463454e+01,3.677182619429849808e+01,4.474108209074414333e+01
5.114284038543701172e+00,2.520000000000000000e+02,1.875000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.324115511029958725e-03,9.674312546849250793e-03,1.779423056579362594e+01,4.089428213558439040e+01,4.411829315333912405e+01
5.168355226516723633e+00,2.512268066406250000e+02,1.873865966796875000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.625328514724969864e-03,9.718491695821285248e-03,1.939537029278767832e+01,4.071700650360978102e+01,4.274858428799710452e+01
5.200157642364501953e+00,2.496250000000000000e+02,1.865000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.249343976378440857e-03,1.006388291716575623e-02,1.731143041822806694e+01,4.416724343089519778e+01,4.122048192174202796e+01
5.233272790908813477e+00,2.496188659667968750e+02,1.860825195312500000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.251733284443616867e-03,1.022652070969343185e-02,1.859410883976794082e+01,4.041880447408864541e+01,4.383034913663449572e+01
5.257907390594482422e+00,2.504528350830078125e+02,1.870603790283203125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.926844198256731033e-03,9.845576249063014984e-03,2.216582959044108847e+01,3.666855624479214981e+01,4.409818383452837054e+01
5.290958881378173828e+00,2.515492095947265625e+02,1.864108581542968750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.499729886651039124e-03,1.009861007332801819e-02,1.806665239549945312e+01,3.860571161084849479e+01,4.615344250031748174e+01
5.329164981842041016e+00,2.513785858154296875e+02,1.876959838867187500e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.566199775785207748e-03,9.597963653504848480e-03,2.189984640540075134e+01,3.893346531112079845e+01,4.208868333265851192e+01
5.363095998764038086e+00,2.506988830566406250e+02,1.869708557128906250e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.830991547554731369e-03,9.880451485514640808e-03,1.801789371174533372e+01,4.171209409570051463e+01,4.307095611256344370e+01
5.387291908264160156e+00,2.493695678710937500e+02,1.858768157958984375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.348852533847093582e-03,1.030665636062622070e-02,1.622811978807081701e+01,4.461713860709618018e+01,4.179689818350151143e+01
5.418732166290283203e+00,2.489930725097656250e+02,1.863587188720703125e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.495523732155561447e-03,1.011892128735780716e-02,2.041233982847005635e+01,4.025242268446385907e+01,4.222306467491753779e+01
5.450468778610229492e+00,2.500357208251953125e+02,1.855535736083984375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.089339498430490494e-03,1.043258141726255417e-02,1.749114135889278288e+01,3.895196477479773733e+01,4.635529515429747960e+01
5.495194196701049805e+00,2.506131439208984375e+02,1.868266448974609375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.864392966032028198e-03,9.936631657183170319e-03,2.146498709299743979e+01,3.815988071332036924e+01,4.330236597853547664e+01
5.524205923080444336e+00,2.519553375244140625e+02,1.869956817626953125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.341514945030212402e-03,9.870779700577259064e-03,1.988340475659677509e+01,3.659310143538550619e+01,4.640047954982050271e+01
5.561869859695434570e+00,2.507019195556640625e+02,1.875336608886718750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.829808302223682404e-03,9.661199524998664856e-03,2.033804194839378710e+01,4.116001911725943074e+01,4.136544657211682363e+01
5.594416379928588867e+00,2.494528350830078125e+02,1.870603790283203125e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.316414102911949158e-03,9.845576249063014984e-03,1.841985551362275331e+01,4.268976792970719458e+01,4.167526907447087581e+01
5.627176523208618164e+00,2.491601715087890625e+02,1.872906494140625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.430427078157663345e-03,9.755869396030902863e-03,1.994237209383087972e+01,4.033130043320555558e+01,4.260569625638363789e+01
5.670818567276000977e+00,2.493551025390625000e+02,1.883926696777343750e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.354487501084804535e-03,9.326555766165256500e-03,2.122298223998068067e+01,3.891126036840657321e+01,4.278437463816040776e+01
5.699523687362670898e+00,2.505563354492187500e+02,1.880140838623046875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.886523518711328506e-03,9.474041871726512909e-03,1.851445175255590314e+01,3.777146479701322335e+01,4.655286656940072021e+01
5.728423118591308594e+00,2.517193908691406250e+02,1.890959167480468750e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.433432292193174362e-03,9.052592329680919647e-03,2.260208509438576385e+01,3.552568320003864244e+01,4.479469418506454303e+01
5.754576206207275391e+00,2.519553375244140625e+02,1.889956817626953125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.341514945030212402e-03,9.091640822589397430e-03,1.936891322614133060e+01,3.943612997584070001e+01,4.407245052259286666e+01
5.786859989166259766e+00,2.508684234619140625e+02,1.888157958984375000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.764943547546863556e-03,9.161719121038913727e-03,1.917351783487497130e+01,4.195664744583586270e+01,4.169428151567375807e+01
5.828025817871093750e+00,2.498381347656250000e+02,1.894379425048828125e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.166312843561172485e-03,8.919348940253257751e-03,2.082974446361363974e+01,4.100441852896769745e+01,4.103630218047715061e+01
5.856872797012329102e+00,2.489499969482421875e+02,1.894250030517578125e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.512304767966270447e-03,8.924390189349651337e-03,1.957644402398816297e+01,4.157914855162376710e+01,4.168698606884954927e+01
5.883532047271728516e+00,2.497816162109375000e+02,1.897356262207031250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.188330706208944321e-03,8.803380653262138367e-03,2.034732474285428339e+01,3.793479389898863019e+01,4.462478175122671331e+01
5.914747714996337891e+00,2.508684234619140625e+02,1.898157958984375000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.764943547546863556e-03,8.772148750722408295e-03,1.980777314283109902e+01,3.771578156349278288e+01,4.536634236373728157e+01
5.961908102035522461e+00,2.517400054931640625e+02,1.902866668701171875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.425401497632265091e-03,8.588711731135845184e-03,2.033911424615302010e+01,3.835640283792064054e+01,4.421178090517892656e+01
6.003532171249389648e+00,2.506131439208984375e+02,1.898266448974609375e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.864392966032028198e-03,8.767922408878803253e-03,1.883546337555617001e+01,4.179952473368997090e+01,4.218729605433785679e+01
6.031306743621826172e+00,2.495568847656250000e+02,1.895073394775390625e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.275879219174385071e-03,8.892314508557319641e-03,1.871291689415749104e+01,4.272953712857416519e+01,4.134715425120275967e+01
6.057981729507446289e+00,2.485810852050781250e+02,1.889324340820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.656021345406770706e-03,9.116279892623424530e-03,1.815565474402410118e+01,4.260749051898815765e+01,4.201782367503874838e+01
6.090771675109863281e+00,2.485810852050781250e+02,1.889324340820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.656021345406770706e-03,9.116279892623424530e-03,1.951604550847090636e+01,4.005095003992215652e+01,4.330810384236710320e+01
