t_s,ball_x_px,ball_y_px,setpoint_x_px,setpoint_y_px,err_x_m_window,err_y_m_window,servo1_deg,servo2_deg,servo3_deg
6.122252702713012695e+00,2.496684265136718750e+02,1.894220428466796875e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.232426036149263382e-03,8.925543166697025299e-03,2.062438882227042569e+01,3.742905204320469181e+01,4.485760111772931680e+01
6.164994716644287109e+00,2.505193786621093750e+02,1.889224853515625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.900920834392309189e-03,9.120156057178974152e-03,1.857791897789824276e+01,3.903423803017022919e+01,4.523850586949917840e+01
6.194165468215942383e+00,2.509347839355468750e+02,1.885724639892578125e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.739091429859399796e-03,9.256513789296150208e-03,1.864335812653920854e+01,3.947114224699265606e+01,4.473820094868057140e+01
6.222077131271362305e+00,2.503069152832031250e+02,1.875806884765625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.983690265566110611e-03,9.642879478633403778e-03,1.728073905124760756e+01,4.205591976443621149e+01,4.342844856378509633e+01
6.250485658645629883e+00,2.487182464599609375e+02,1.876542816162109375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.602587644010782242e-03,9.614209644496440887e-03,1.954434270862387280e+01,4.323347722151763861e+01,3.999964490580561005e+01
6.283426284790039062e+00,2.485810852050781250e+02,1.879324340820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.656021345406770706e-03,9.505849331617355347e-03,1.998817741130167747e+01,4.007196170409297054e+01,4.282473108697317343e+01
6.314229726791381836e+00,2.492572784423828125e+02,1.882281494140625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.392596755176782608e-03,9.390648454427719116e-03,2.004789170683154964e+01,3.851315925551832464e+01,4.433891336463029376e+01
6.366478919982910156e+00,2.503673400878906250e+02,1.878979644775390625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.960150621831417084e-03,9.519278071820735931e-03,1.892536470038958640e+01,3.895595463202540287e+01,4.498292623132174128e+01
6.400447368621826172e+00,2.509723052978515625e+02,1.884348602294921875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.724474322050809860e-03,9.310119785368442535e-03,2.046659670509539808e+01,3.840131365429120081e+01,4.404220152504687746e+01
6.426556348800659180e+00,2.499347839355468750e+02,1.885724639892578125e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.128661334514617920e-03,9.256513789296150208e-03,1.978196262815537310e+01,4.208166400160646248e+01,4.096435233476678661e+01
6.458389997482299805e+00,2.486676177978515625e+02,1.880890197753906250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.622310727834701538e-03,9.444848634302616119e-03,1.831695159860706923e+01,4.288134112838903178e+01,4.157747753711520744e+01
6.498501777648925781e+00,2.485810852050781250e+02,1.879324340820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.656021345406770706e-03,9.505849331617355347e-03,1.907585455720387202e+01,4.038542968058264648e+01,4.339743015315856667e+01
6.528016090393066406e+00,2.495211334228515625e+02,1.878239440917968750e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.289807148277759552e-03,9.548114612698554993e-03,1.907563021363848677e+01,3.835248387766755229e+01,4.544016031106045261e+01
6.554670810699462891e+00,2.503507690429687500e+02,1.884073791503906250e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.966606084257364273e-03,9.320825338363647461e-03,2.088278914355908711e+01,3.744406052637927473e+01,4.459028060974461738e+01
6.586582183837890625e+00,2.509221038818359375e+02,1.885703582763671875e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.744031164795160294e-03,9.257333353161811829e-03,1.974143779071146554e+01,3.872436527252052940e+01,4.442551923541503811e+01
6.620779752731323242e+00,2.502355499267578125e+02,1.884658813476562500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.011492107063531876e-03,9.298034943640232086e-03,1.916306885753176559e+01,4.123676777991248343e+01,4.244449012347176620e+01
6.649961709976196289e+00,2.493551025390625000e+02,1.883926696777343750e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.354487501084804535e-03,9.326555766165256500e-03,1.918819033576919963e+01,4.187149042321969716e+01,4.176769130794999541e+01
6.691361188888549805e+00,2.488684234619140625e+02,1.878157958984375000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.544082891196012497e-03,9.551288560032844543e-03,1.825864601605580972e+01,4.135211093127231408e+01,4.320595483787153057e+01
6.720101118087768555e+00,2.492632293701171875e+02,1.880933074951171875e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.390278693288564682e-03,9.443178772926330566e-03,1.992007706555563828e+01,3.908736589576334097e+01,4.388725288070514807e+01
6.761941194534301758e+00,2.495916748046875000e+02,1.873242034912109375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.262326147407293320e-03,9.742798283696174622e-03,1.794942267555826376e+01,4.026230587048897291e+01,4.460826447730282496e+01
6.794377088546752930e+00,2.503673400878906250e+02,1.878979644775390625e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.960150621831417084e-03,9.519278071820735931e-03,2.048501069119559759e+01,3.807787616819925347e+01,4.434771276566441145e+01
6.834100961685180664e+00,2.504142913818359375e+02,1.875000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,5.941859912127256393e-03,9.674312546849250793e-03,1.853075413426114793e+01,4.030638386703842002e+01,4.400525734981609816e+01
6.866616010665893555e+00,2.496911773681640625e+02,1.880000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.223563104867935181e-03,9.479528293013572693e-03,2.034356992926445429e+01,4.084310528320918365e+01,4.168607913098686168e+01
6.890940904617309570e+00,2.498593139648437500e+02,1.888574218750000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.158062256872653961e-03,9.145502932369709015e-03,2.166512913845657806e+01,3.852372552096603187e+01,4.273750379358561702e+01
6.921825885772705078e+00,2.498647003173828125e+02,1.886764678955078125e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.155963987112045288e-03,9.215996600687503815e-03,1.893330996799957688e+01,4.021771640865975428e+01,4.370576964180001767e+01
6.954644441604614258e+00,2.492326660156250000e+02,1.883019866943359375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.402185186743736267e-03,9.361883625388145447e-03,1.850524236957519264e+01,4.158386312705474097e+01,4.273019493617350406e+01
6.994839906692504883e+00,2.491600036621093750e+02,1.875599975585937500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.430492270737886429e-03,9.650940075516700745e-03,1.778857769774764463e+01,4.094232462784309234e+01,4.407502910222842729e+01
7.026096343994140625e+00,2.493299865722656250e+02,1.884780578613281250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.364271976053714752e-03,9.293290786445140839e-03,2.137354967269586581e+01,3.876722649008142696e+01,4.278083742757510066e+01
7.053577184677124023e+00,2.493095703125000000e+02,1.889568481445312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.372225470840930939e-03,9.106769226491451263e-03,2.034676466243779913e+01,3.962815793819378030e+01,4.292305454415700439e+01
7.082696914672851562e+00,2.495283050537109375e+02,1.888207550048828125e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.287013180553913116e-03,9.159786626696586609e-03,1.899866868769098716e+01,3.979095625890070664e+01,4.407369694022609963e+01
7.113660097122192383e+00,2.496089782714843750e+02,1.889369354248046875e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.255585234612226486e-03,9.114526212215423584e-03,1.958554074058161731e+01,3.978629090233738452e+01,4.350835680501765523e+01
7.171835660934448242e+00,2.492680358886718750e+02,1.883659820556640625e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.388406269252300262e-03,9.336952120065689087e-03,1.853237962493330926e+01,4.082721245072422533e+01,4.347569883933209667e+01
7.198300123214721680e+00,2.488339843750000000e+02,1.889732208251953125e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.557499524205923080e-03,9.100390598177909851e-03,2.072374122112090333e+01,4.028978962330651825e+01,4.187646872557269973e+01
7.232231378555297852e+00,2.492326660156250000e+02,1.883019866943359375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.402185186743736267e-03,9.361883625388145447e-03,1.790595944651938964e+01,4.010876744030599639e+01,4.480444042285486006e+01
7.257866859436035156e+00,2.493299865722656250e+02,1.884780578613281250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.364271976053714752e-03,9.293290786445140839e-03,1.972653847362235524e+01,3.967364260305513568e+01,4.348473486163899082e+01
7.290373325347900391e+00,2.494637451171875000e+02,1.879441070556640625e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.312164012342691422e-03,9.501302614808082581e-03,1.806262892839644607e+01,4.043808742657856214e+01,4.432244579730392786e+01
7.331529855728149414e+00,2.490197601318359375e+02,1.878774719238281250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.485126912593841553e-03,9.527261368930339813e-03,1.907154695652835841e+01,4.086278780612320816e+01,4.291600679049915357e+01
7.359304428100585938e+00,2.492864227294921875e+02,1.884724426269531250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.381243467330932617e-03,9.295478463172912598e-03,2.065506780905882778e+01,3.891115697035001375e+01,4.334491373642153178e+01
7.386422395706176758e+00,2.492572784423828125e+02,1.882281494140625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.392596755176782608e-03,9.390648454427719116e-03,1.858668309201602398e+01,4.050278617144782345e+01,4.375244875889772800e+01
7.418057203292846680e+00,2.492850494384765625e+02,1.886308441162109375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.381778046488761902e-03,9.233769960701465607e-03,2.011813373436962138e+01,3.965428868703445175e+01,4.312114210887068566e+01
7.449851751327514648e+00,2.492850494384765625e+02,1.886308441162109375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.381778046488761902e-03,9.233769960701465607e-03,1.923665736577645546e+01,4.012881602470851305e+01,4.350131572550394310e+01
7.482382774353027344e+00,2.492056732177734375e+02,1.889007110595703125e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.412700749933719635e-03,9.128638543188571930e-03,1.982819688281243131e+01,3.999124860878440302e+01,4.306357952064852412e+01
7.524538755416870117e+00,2.495211334228515625e+02,1.888239440917968750e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.289807148277759552e-03,9.158544242382049561e-03,1.909987144202484899e+01,3.968740328934170947e+01,4.408013223853978957e+01
7.561944246292114258e+00,2.489545440673828125e+02,1.885000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.510532926768064499e-03,9.284743107855319977e-03,1.867671492982523773e+01,4.118489031179757376e+01,4.297150189230489303e+01
7.594560146331787109e+00,2.492155914306640625e+02,1.883532104492187500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.408837158232927322e-03,9.341928176581859589e-03,1.887286790703783623e+01,3.984908139861117604e+01,4.413673848061323213e+01
7.626749515533447266e+00,2.492326660156250000e+02,1.883019866943359375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.402185186743736267e-03,9.361883625388145447e-03,1.906305952109228130e+01,4.018563373693641694e+01,4.361241745156739569e+01
7.665165662765502930e+00,2.491428527832031250e+02,1.892142791748046875e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.437173578888177872e-03,9.006481617689132690e-03,2.093317985663306757e+01,3.945960302625819338e+01,4.251546459232275765e+01
7.695394039154052734e+00,2.493299865722656250e+02,1.884780578613281250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.364271976053714752e-03,9.293290786445140839e-03,1.747973266451154828e+01,4.060373722840454036e+01,4.471249066692998753e+01
7.723953962326049805e+00,2.489004974365234375e+02,1.886486206054687500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.531588267534971237e-03,9.226845577359199524e-03,1.958330676740627396e+01,4.081935905027718547e+01,4.246000297926335776e+01
7.755787849426269531e+00,2.492864227294921875e+02,1.884724426269531250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.381243467330932617e-03,9.295478463172912598e-03,1.878411639957178636e+01,3.965037671152090581e+01,4.442255555304920023e+01
7.786601305007934570e+00,2.488684234619140625e+02,1.888157958984375000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.544082891196012497e-03,9.161719121038913727e-03,1.996022821670832670e+01,4.059230711494615207e+01,4.232171492823173509e+01
7.819297552108764648e+00,2.492680358886718750e+02,1.883659820556640625e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.388406269252300262e-03,9.336952120065689087e-03,1.819154151174299017e+01,3.992781827970004827e+01,4.471315664028326609e+01
7.854963541030883789e+00,2.493299865722656250e+02,1.884780578613281250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.364271976053714752e-03,9.293290786445140839e-03,1.937173220076659064e+01,3.995782840716850615e+01,4.354305886103522027e+01
7.889348506927490234e+00,2.492239532470703125e+02,1.888385467529296875e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.405579391866922379e-03,9.152855724096298218e-03,1.999546977256905222e+01,3.996970119959907919e+01,4.292150198871436118e+01
7.913965463638305664e+00,2.492572784423828125e+02,1.882281494140625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.392596755176782608e-03,9.390648454427719116e-03,1.768761379183968430e+01,4.080277988643328513e+01,4.431298722330839013e+01
7.962768077850341797e+00,2.492572784423828125e+02,1.892281494140625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.392596755176782608e-03,9.001078084111213684e-03,2.061095084866418858e+01,3.946830340216193633e+01,4.282499190591948235e+01
8.004412651062011719e+00,2.491601715087890625e+02,1.882906494140625000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.430427078157663345e-03,9.366299957036972046e-03,1.721970919969983882e+01,4.125463249551215483e+01,4.430203802093213028e+01
8.037011384963989258e+00,2.491868743896484375e+02,1.894393920898437500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.420024204999208450e-03,8.918784558773040771e-03,2.141753364405647631e+01,3.903754851259765246e+01,4.246349338953011454e+01
8.071458339691162109e+00,2.493907775878906250e+02,1.885914459228515625e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.340589839965105057e-03,9.249119088053703308e-03,1.728031669258841418e+01,4.068392398121753217e+01,4.482138503862080370e+01
8.096476793289184570e+00,2.495568847656250000e+02,1.895073394775390625e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.275879219174385071e-03,8.892314508557319641e-03,2.125968983235694409e+01,3.881425354218194457e+01,4.284611080720193144e+01
8.123093366622924805e+00,2.495568847656250000e+02,1.895073394775390625e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.275879219174385071e-03,8.892314508557319641e-03,1.919914525565949148e+01,4.012512014959192896e+01,4.354153023899468167e+01
8.155182361602783203e+00,2.492056732177734375e+02,1.889007110595703125e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.412700749933719635e-03,9.128638543188571930e-03,1.786264103143038184e+01,4.139473092096508822e+01,4.354433962003707137e+01
8.195546388626098633e+00,2.488593139648437500e+02,1.888574218750000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.547631695866584778e-03,9.145502932369709015e-03,1.904794889869130969e+01,4.075624349186765016e+01,4.304757218133947561e+01
8.230033636093139648e+00,2.485810852050781250e+02,1.879324340820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.656021345406770706e-03,9.505849331617355347e-03,1.688555935955360354e+01,4.182383793810597439e+01,4.404214591321120054e+01
8.257847785949707031e+00,2.490850830078125000e+02,1.894196929931640625e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.459678988903760910e-03,8.926458656787872314e-03,2.267325541041224568e+01,3.746027198276342318e+01,4.280377491446476057e+01
8.285806417465209961e+00,2.493551025390625000e+02,1.883926696777343750e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.354487501084804535e-03,9.326555766165256500e-03,1.684899961113813660e+01,4.077541780564773433e+01,4.513807974979797422e+01
8.314739465713500977e+00,2.493299865722656250e+02,1.884780578613281250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.364271976053714752e-03,9.293290786445140839e-03,1.926917437769622765e+01,4.015945515675204547e+01,4.343863434642744892e+01
8.367744445800781250e+00,2.492304840087890625e+02,1.879519042968750000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.403035484254360199e-03,9.498264640569686890e-03,1.824463199931798130e+01,4.072467980546090871e+01,4.385750456069241210e+01
8.401791334152221680e+00,2.488593139648437500e+02,1.878574218750000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.547631695866584778e-03,9.535072371363639832e-03,1.881882729074580141e+01,4.091819992539948458e+01,4.310542497590581235e+01
8.433559894561767578e+00,2.488222503662109375e+02,1.883688201904296875e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.562070921063423157e-03,9.335846640169620514e-03,2.017962796509011270e+01,3.978144232177891126e+01,4.293184075260852239e+01
8.469151258468627930e+00,2.491176452636718750e+02,1.875000000000000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.446993909776210785e-03,9.674312546849250793e-03,1.729444478584989753e+01,4.060233196483941498e+01,4.489021840051059087e+01
8.491041660308837891e+00,2.493649291992187500e+02,1.888933715820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.350659299641847610e-03,9.131497703492641449e-03,2.321907233249146074e+01,3.755048016777126207e+01,4.216572279042839710e+01
8.522696256637573242e+00,2.492864227294921875e+02,1.874724426269531250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.381243467330932617e-03,9.685048833489418030e-03,1.579477169122627700e+01,4.188773967014568456e+01,4.500710484557740187e+01
8.563586235046386719e+00,2.489723052978515625e+02,1.884348602294921875e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.503613665699958801e-03,9.310119785368442535e-03,2.065252774815584758e+01,3.991821704265520054e+01,4.232655661707521944e+01
8.590556859970092773e+00,2.492326660156250000e+02,1.883019866943359375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.402185186743736267e-03,9.361883625388145447e-03,1.864495826361767072e+01,3.984286571853715486e+01,4.436293725606604710e+01
8.624220132827758789e+00,2.485487213134765625e+02,1.874131927490234375e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.668629590421915054e-03,9.708130732178688049e-03,1.713998954295407628e+01,4.229081773248475429e+01,4.332308151630013526e+01
8.650381326675415039e+00,2.485810852050781250e+02,1.889324340820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.656021345406770706e-03,9.116279892623424530e-03,2.300139323815806591e+01,3.827732371663908140e+01,4.164960338375345827e+01
8.683335304260253906e+00,2.483299865722656250e+02,1.884780578613281250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.753841880708932877e-03,9.293290786445140839e-03,1.801137081149883556e+01,4.123624655451062893e+01,4.356254438685672881e+01
8.714533090591430664e+00,2.491291198730468750e+02,1.894282226562500000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.442523561418056488e-03,8.923135697841644287e-03,2.110820934745319732e+01,3.779925338274374269e+01,4.401534325079144594e+01
8.769573211669921875e+00,2.486089782714843750e+02,1.889369354248046875e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.645155139267444611e-03,9.114526212215423584e-03,1.838449833525149657e+01,4.114932193096672108e+01,4.329098241200217956e+01
8.794970273971557617e+00,2.485810852050781250e+02,1.889324340820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.656021345406770706e-03,9.116279892623424530e-03,1.900900197981146533e+01,4.035424860307423245e+01,4.349400110649204265e+01
8.827703237533569336e+00,2.485810852050781250e+02,1.889324340820312500e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.656021345406770706e-03,9.116279892623424530e-03,1.901489269148454753e+01,4.029094269891833591e+01,4.355246869458940751e+01
8.858864068984985352e+00,2.479424896240234375e+02,1.879944305419921875e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.904799025505781174e-03,9.481697343289852142e-03,1.689009603298849527e+01,4.247205277604445683e+01,4.337651592259412325e+01
8.902557611465454102e+00,2.475492095947265625e+02,1.884108581542968750e+02,2.656666564941406250e+02,2.123333282470703125e+02,7.058009039610624313e-03,9.319470264017581940e-03,1.967809749644695927e+01,4.063025672006891398e+01,4.256020227797681343e+01
8.930276393890380859e+00,2.480459747314453125e+02,1.885545959472656250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.864484399557113647e-03,9.263474494218826294e-03,1.929339919162664430e+01,3.924519156902823624e+01,4.433768436805966218e+01
8.960186004638671875e+00,2.483673400878906250e+02,1.888979644775390625e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.739289965480566025e-03,9.129708632826805115e-03,1.975178267108606889e+01,3.936207430595558776e+01,4.377468175325180511e+01
8.987649440765380859e+00,2.482864227294921875e+02,1.884724426269531250e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.770812906324863434e-03,9.295478463172912598e-03,1.790742527525242878e+01,4.100639423378397908e+01,4.389604639959165411e+01
9.019262790679931641e+00,2.486089782714843750e+02,1.889369354248046875e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.645155139267444611e-03,9.114526212215423584e-03,1.999324500135703531e+01,3.923539369678320554e+01,4.366674490114587570e+01
9.050741910934448242e+00,2.478593139648437500e+02,1.888574218750000000e+02,2.656666564941406250e+02,2.123333282470703125e+02,6.937201600521802902e-03,9.145502932369709015e-03,1.879237855772210253e+01,4.181615011965360651e+01,4.221228904575569629e+01
9.092155933380126953e+00,2.471764984130859375e+02,1.892183685302734375e+02,2.656666564941406250e+02,2.123333282470703125e+02,7.203205954283475876e-03,9.004889056086540222e-03,1.964507143146220258e+01,4.113087711786907619e+01,4.208030036820081676e+01
9.120867490768432617e+00,2.473907775878906250e+02,1.885914459228515625e+02,2.656666564941406250e+02,2.123333282470703125e+02,7.119729183614253998e-03,9.249119088053703308e-03,1.746678182728125606e+01,4.072002685120151710e+01,4.460746352391480229e+01
